dataset_id	concept_id_1	concept_id_2	concept_count	concept_prevalence	chi_square_t	chi_square_p	expected_count	ln_ratio	rel_freq_1	rel_freq_2
1	8516	908211	15	8.377871e-06	2.141313e+00	1.433791e-01	2.159326e+01	-3.643309e-01	1.404508e-04	4.143646e-02
1	8516	920300	15	8.377871e-06	2.043587e+00	1.528489e-01	2.141431e+01	-3.560091e-01	1.404508e-04	4.178273e-02
1	8516	957951	15	8.377871e-06	9.159689e-01	3.385357e-01	1.181068e+01	2.390463e-01	1.404508e-04	7.575758e-02
1	8516	974474	15	8.377871e-06	8.402387e-01	3.593285e-01	1.192998e+01	2.289959e-01	1.404508e-04	7.500000e-02
1	8516	987272	15	8.377871e-06	1.214438e+00	2.704550e-01	1.139313e+01	2.750399e-01	1.404508e-04	7.853403e-02
1	8516	908951	16	8.936396e-06	1.056795e-02	9.181213e-01	1.640372e+01	-2.491929e-02	1.498141e-04	5.818182e-02
1	8516	923720	16	8.936396e-06	5.006649e-01	4.792081e-01	1.348087e+01	1.713168e-01	1.498141e-04	7.079646e-02
1	8516	967012	16	8.936396e-06	6.090118e-01	4.351601e-01	1.932656e+01	-1.888917e-01	1.498141e-04	4.938272e-02
1	8516	974860	16	8.936396e-06	6.799211e+00	9.119816e-03	8.589583e+00	6.220385e-01	1.498141e-04	1.111111e-01
1	8516	907206	17	9.494920e-06	3.342648e+00	6.750587e-02	1.109488e+01	4.267298e-01	1.591775e-04	9.139785e-02
1	8516	974739	17	9.494920e-06	5.095597e-01	4.753295e-01	1.437562e+01	1.676795e-01	1.591775e-04	7.053942e-02
1	8516	974883	17	9.494920e-06	1.660762e+01	4.596585e-05	6.740437e+00	9.250886e-01	1.591775e-04	1.504425e-01
1	8516	991732	17	9.494920e-06	2.493625e+00	1.143082e-01	1.175103e+01	3.692727e-01	1.591775e-04	8.629442e-02
1	8516	997961	17	9.494920e-06	2.288175e+00	1.303631e-01	2.421785e+01	-3.538767e-01	1.591775e-04	4.187192e-02
1	8516	903810	18	1.005345e-05	2.337881e-01	6.287291e-01	2.010201e+01	-1.104481e-01	1.685409e-04	5.341246e-02
1	8516	923541	18	1.005345e-05	1.022061e+00	3.120307e-01	2.266696e+01	-2.305364e-01	1.685409e-04	4.736842e-02
1	8516	948491	18	1.005345e-05	1.961792e+01	9.457800e-06	6.800087e+00	9.734364e-01	1.685409e-04	1.578947e-01
1	8516	974473	18	1.005345e-05	8.131670e+00	4.349865e-03	9.484331e+00	6.407306e-01	1.685409e-04	1.132075e-01
1	8516	987128	18	1.005345e-05	3.215083e-04	9.856942e-01	1.807391e+01	-4.097959e-03	1.685409e-04	5.940594e-02
1	8516	916614	19	1.061197e-05	2.103932e+00	1.469208e-01	1.377912e+01	3.212844e-01	1.779043e-04	8.225108e-02
1	8516	920950	19	1.061197e-05	1.582606e+00	2.083857e-01	2.511260e+01	-2.789308e-01	1.779043e-04	4.513064e-02
1	8516	923754	19	1.061197e-05	1.136043e+01	7.502549e-04	9.126432e+00	7.332641e-01	1.779043e-04	1.241830e-01
1	8516	940101	19	1.061197e-05	1.900711e+01	1.302324e-05	7.456235e+00	9.353883e-01	1.779043e-04	1.520000e-01
1	8516	955640	19	1.061197e-05	6.629044e+00	1.003291e-02	1.079663e+01	5.652050e-01	1.779043e-04	1.049724e-01
1	8516	959200	19	1.061197e-05	1.392132e+01	1.906244e-04	8.470283e+00	8.078750e-01	1.779043e-04	1.338028e-01
1	8516	963356	19	1.061197e-05	2.161640e+00	1.414936e-01	1.371947e+01	3.256228e-01	1.779043e-04	8.260870e-02
1	8516	968635	19	1.061197e-05	3.162475e+00	7.534886e-02	1.282472e+01	3.930640e-01	1.779043e-04	8.837209e-02
1	8516	997957	19	1.061197e-05	1.087535e-01	7.415677e-01	1.765637e+01	7.334261e-02	1.779043e-04	6.418919e-02
1	8516	902806	20	1.117049e-05	3.906174e+00	4.810900e-02	3.060039e+01	-4.252805e-01	1.872677e-04	3.898635e-02
1	8516	915209	20	1.117049e-05	4.383839e-01	5.079035e-01	2.308450e+01	-1.434293e-01	1.872677e-04	5.167959e-02
1	8516	915611	20	1.117049e-05	1.591050e-05	9.968174e-01	1.998271e+01	8.648305e-04	1.872677e-04	5.970149e-02
1	8516	918634	21	1.172902e-05	1.329615e+00	2.488738e-01	1.646337e+01	2.433847e-01	1.966311e-04	7.608696e-02
1	8516	929153	21	1.172902e-05	7.209490e+01	2.050936e-17	4.175492e+00	1.615290e+00	1.966311e-04	3.000000e-01
1	8516	939534	21	1.172902e-05	2.487985e+01	6.101680e-07	7.635185e+00	1.011755e+00	1.966311e-04	1.640625e-01
1	8516	957797	21	1.172902e-05	9.907542e+00	1.646028e-03	1.091593e+01	6.542994e-01	1.966311e-04	1.147541e-01
1	8516	993770	21	1.172902e-05	1.119212e-01	7.379674e-01	1.956516e+01	7.077192e-02	1.966311e-04	6.402439e-02
1	8516	923651	22	1.228754e-05	2.133660e+00	1.440963e-01	1.628442e+01	3.008337e-01	2.059944e-04	8.058608e-02
1	8516	970250	22	1.228754e-05	1.256556e+01	3.929215e-04	1.073698e+01	7.173487e-01	2.059944e-04	1.222222e-01
1	8516	974827	22	1.228754e-05	1.498812e+01	1.081902e-04	1.008083e+01	7.804068e-01	2.059944e-04	1.301775e-01
1	8516	975505	22	1.228754e-05	1.318779e+01	2.817784e-04	1.055803e+01	7.341558e-01	2.059944e-04	1.242938e-01
1	8516	902732	23	1.284607e-05	5.326713e-02	8.174727e-01	2.409855e+01	-4.665757e-02	2.153578e-04	5.693069e-02
1	8516	947418	23	1.284607e-05	1.075369e+01	1.040715e-03	1.198963e+01	6.514524e-01	2.153578e-04	1.144279e-01
1	8516	950637	23	1.284607e-05	6.121571e+00	1.335421e-02	1.401772e+01	4.951718e-01	2.153578e-04	9.787234e-02
1	8516	990043	23	1.284607e-05	2.775021e+01	1.380330e-07	8.291334e+00	1.020283e+00	2.153578e-04	1.654676e-01
1	8516	922570	24	1.340459e-05	3.391738e+00	6.552384e-02	1.670197e+01	3.625273e-01	2.247212e-04	8.571429e-02
1	8516	997901	24	1.340459e-05	6.967226e+00	8.301611e-03	1.431597e+01	5.166780e-01	2.247212e-04	1.000000e-01
1	8516	904492	25	1.396312e-05	1.229340e+01	4.545624e-04	1.282472e+01	6.675009e-01	2.340846e-04	1.162791e-01
1	8516	920538	25	1.396312e-05	1.611234e+01	5.969391e-05	1.169138e+01	7.600243e-01	2.340846e-04	1.275510e-01
1	8516	961167	25	1.396312e-05	3.287337e+01	9.836140e-09	8.649233e+00	1.061405e+00	2.340846e-04	1.724138e-01
1	8516	966640	25	1.396312e-05	7.105666e-02	7.898045e-01	2.374065e+01	5.168691e-02	2.340846e-04	6.281407e-02
1	8516	932748	26	1.452164e-05	3.563030e+00	5.907980e-02	1.819321e+01	3.570479e-01	2.434480e-04	8.524590e-02
1	8516	984298	26	1.452164e-05	2.547777e-01	6.137309e-01	2.362135e+01	9.594542e-02	2.434480e-04	6.565657e-02
1	8516	902762	27	1.508017e-05	1.461148e+01	1.321075e-04	1.342122e+01	6.989996e-01	2.528114e-04	1.200000e-01
1	8516	906973	27	1.508017e-05	1.972981e+01	8.919912e-06	1.204928e+01	8.068323e-01	2.528114e-04	1.336634e-01
1	8516	907210	27	1.508017e-05	6.976813e+01	6.670202e-17	6.442187e+00	1.432969e+00	2.528114e-04	2.500000e-01
1	8516	911101	27	1.508017e-05	2.781342e+00	9.536822e-02	1.980376e+01	3.099650e-01	2.528114e-04	8.132530e-02
1	8516	939902	27	1.508017e-05	1.101232e+01	9.050834e-04	1.467387e+01	6.097684e-01	2.528114e-04	1.097561e-01
1	8516	947420	27	1.508017e-05	5.083579e-01	4.758506e-01	3.083899e+01	-1.329429e-01	2.528114e-04	5.222437e-02
1	8516	981655	27	1.508017e-05	1.676397e+00	1.954039e-01	3.435833e+01	-2.410077e-01	2.528114e-04	4.687500e-02
1	8516	904860	28	1.563869e-05	4.204777e+01	8.907073e-11	9.066782e+00	1.127587e+00	2.621747e-04	1.842105e-01
1	8516	997958	28	1.563869e-05	1.304012e+01	3.048893e-04	1.461422e+01	6.502094e-01	2.621747e-04	1.142857e-01
1	8516	903711	29	1.619722e-05	2.134493e+00	1.440181e-01	2.230906e+01	2.623031e-01	2.715381e-04	7.754011e-02
1	8516	961263	29	1.619722e-05	1.270767e+00	2.596228e-01	2.368100e+01	2.026226e-01	2.715381e-04	7.304786e-02
1	8516	976282	29	1.619722e-05	2.601585e+00	1.067569e-01	2.171256e+01	2.894051e-01	2.715381e-04	7.967033e-02
1	8516	905293	30	1.675574e-05	5.291536e-01	4.669629e-01	3.411973e+01	-1.286785e-01	2.809015e-04	5.244755e-02
1	8516	920293	30	1.675574e-05	3.030297e+00	8.172306e-02	2.207046e+01	3.069575e-01	2.809015e-04	8.108108e-02
1	8516	923721	30	1.675574e-05	6.417674e-02	8.000122e-01	3.137584e+01	-4.484074e-02	2.809015e-04	5.703422e-02
1	8516	978556	30	1.675574e-05	2.619911e+00	1.055304e-01	2.254766e+01	2.855663e-01	2.809015e-04	7.936508e-02
1	8516	991764	31	1.731427e-05	1.723296e+01	3.306492e-05	1.527037e+01	7.080728e-01	2.902649e-04	1.210938e-01
1	8516	939543	32	1.787279e-05	3.522233e-02	8.511305e-01	3.304604e+01	-3.216570e-02	2.996283e-04	5.776173e-02
1	8516	903753	33	1.843132e-05	4.334516e+00	3.734703e-02	2.326345e+01	3.496239e-01	3.089917e-04	8.461538e-02
1	8516	905345	33	1.843132e-05	1.929120e+00	1.648548e-01	4.169527e+01	-2.338801e-01	3.089917e-04	4.721030e-02
1	8516	920334	33	1.843132e-05	3.101877e+01	2.555455e-08	8.183964e+01	-9.082542e-01	3.089917e-04	2.405248e-02
1	8516	975861	33	1.843132e-05	3.104243e+00	7.808851e-02	4.437951e+01	-2.962704e-01	3.089917e-04	4.435484e-02
1	8516	908983	34	1.898984e-05	4.715782e+00	2.988697e-02	2.374065e+01	3.591716e-01	3.183550e-04	8.542714e-02
1	8516	981804	34	1.898984e-05	5.511150e-03	9.408217e-01	3.358288e+01	1.234399e-02	3.183550e-04	6.039076e-02
1	8516	974861	35	1.954837e-05	4.464770e+01	2.358747e-11	1.228788e+01	1.046735e+00	3.277184e-04	1.699029e-01
1	8516	986181	35	1.954837e-05	7.792051e-01	3.773844e-01	4.044262e+01	-1.445361e-01	3.277184e-04	5.162242e-02
1	8516	904992	36	2.010689e-05	9.039104e+00	2.642652e-03	2.224941e+01	4.812036e-01	3.370818e-04	9.651475e-02
1	8516	908944	36	2.010689e-05	2.163079e+00	1.413612e-01	4.563216e+01	-2.370938e-01	3.370818e-04	4.705882e-02
1	8516	948107	36	2.010689e-05	6.981881e+00	8.233903e-03	5.499719e+01	-4.237632e-01	3.370818e-04	3.904555e-02
1	8516	967570	36	2.010689e-05	2.358067e+00	1.246365e-01	4.610936e+01	-2.474970e-01	3.370818e-04	4.657180e-02
1	8516	974740	37	2.066542e-05	1.770379e+01	2.581117e-05	1.914761e+01	6.587399e-01	3.464452e-04	1.152648e-01
1	8516	985331	37	2.066542e-05	2.432327e+01	8.144899e-07	1.717917e+01	7.672205e-01	3.464452e-04	1.284722e-01
1	8516	908948	38	2.122394e-05	4.633391e-01	4.960676e-01	4.229177e+01	-1.070063e-01	3.558086e-04	5.359661e-02
1	8516	992616	38	2.122394e-05	2.447402e+01	7.531856e-07	1.777567e+01	7.597558e-01	3.558086e-04	1.275168e-01
1	8516	948080	39	2.178246e-05	2.148346e+00	1.427236e-01	3.107759e+01	2.270747e-01	3.651720e-04	7.485605e-02
1	8516	950666	39	2.178246e-05	4.379851e-01	5.080966e-01	3.519343e+01	1.027022e-01	3.651720e-04	6.610169e-02
1	8516	939359	40	2.234099e-05	3.301506e+00	6.921639e-02	3.030214e+01	2.776611e-01	3.745353e-04	7.874016e-02
1	8516	981702	40	2.234099e-05	1.739840e+00	1.871590e-01	3.268814e+01	2.018673e-01	3.745353e-04	7.299270e-02
1	8516	903228	41	2.289951e-05	3.066888e+01	3.060341e-08	1.813356e+01	8.158075e-01	3.838987e-04	1.348684e-01
1	8516	904526	41	2.289951e-05	2.117929e+01	4.182601e-06	2.069851e+01	6.835104e-01	3.838987e-04	1.181556e-01
1	8516	956348	41	2.289951e-05	1.334636e+01	2.589240e-04	2.374065e+01	5.463832e-01	3.838987e-04	1.030151e-01
1	8516	968167	41	2.289951e-05	5.249836e-01	4.687235e-01	4.575146e+01	-1.096516e-01	3.838987e-04	5.345502e-02
1	8516	975125	42	2.345804e-05	1.619517e+01	5.713964e-05	2.320380e+01	5.933534e-01	3.932621e-04	1.079692e-01
1	8516	961267	43	2.401656e-05	8.695352e+00	3.190225e-03	6.627102e+01	-4.325526e-01	4.026255e-04	3.870387e-02
1	8516	968668	43	2.401656e-05	4.958442e-02	8.237880e-01	4.443916e+01	-3.292101e-02	4.026255e-04	5.771812e-02
1	8516	967309	44	2.457509e-05	1.053303e+01	1.172595e-03	2.749860e+01	4.700547e-01	4.119889e-04	9.544469e-02
1	8516	968464	44	2.457509e-05	5.034813e-01	4.779745e-01	3.966717e+01	1.036657e-01	4.119889e-04	6.616541e-02
1	8516	974741	45	2.513361e-05	5.513582e+01	1.124820e-13	1.610547e+01	1.027504e+00	4.213523e-04	1.666667e-01
1	8516	902523	47	2.625066e-05	1.580274e+00	2.087212e-01	5.613054e+01	-1.775324e-01	4.400790e-04	4.994687e-02
1	8516	950667	48	2.680919e-05	2.417672e-01	6.229326e-01	5.141820e+01	-6.879117e-02	4.494424e-04	5.568445e-02
1	8516	967563	48	2.680919e-05	6.874970e+00	8.741120e-03	6.913421e+01	-3.648487e-01	4.494424e-04	4.141501e-02
1	8516	929954	49	2.736771e-05	7.647290e+00	5.685767e-03	7.169916e+01	-3.806587e-01	4.588058e-04	4.076539e-02
1	8516	939903	49	2.736771e-05	2.985209e+01	4.662943e-08	2.338275e+01	7.398215e-01	4.588058e-04	1.250000e-01
1	8516	955291	49	2.736771e-05	2.658435e+01	2.522788e-07	2.433715e+01	6.998162e-01	4.588058e-04	1.200980e-01
1	8516	955641	49	2.736771e-05	4.545847e+01	1.559101e-11	1.986341e+01	9.029409e-01	4.588058e-04	1.471471e-01
1	8516	956874	49	2.736771e-05	2.921296e+01	6.484398e-08	2.356170e+01	7.321976e-01	4.588058e-04	1.240506e-01
1	8516	967435	49	2.736771e-05	2.697436e+01	2.061723e-07	2.421785e+01	7.047302e-01	4.588058e-04	1.206897e-01
1	8516	915678	50	2.792624e-05	2.441267e+01	7.775552e-07	2.570910e+01	6.651780e-01	4.681692e-04	1.160093e-01
1	8516	917339	50	2.792624e-05	6.274037e-01	4.283093e-01	4.485671e+01	1.085498e-01	4.681692e-04	6.648936e-02
1	8516	942385	50	2.792624e-05	7.504338e+00	6.155058e-03	3.441798e+01	3.734438e-01	4.681692e-04	8.665511e-02
1	8516	964369	50	2.792624e-05	2.863379e+00	9.061694e-02	3.966717e+01	2.314991e-01	4.681692e-04	7.518797e-02
1	8516	975193	50	2.792624e-05	1.421449e-01	7.061579e-01	4.748131e+01	5.168691e-02	4.681692e-04	6.281407e-02
1	8516	989485	50	2.792624e-05	2.874077e+00	9.001656e-02	6.304993e+01	-2.319039e-01	4.681692e-04	4.730369e-02
1	8516	993690	52	2.904329e-05	9.107043e-01	3.399276e-01	5.911303e+01	-1.282077e-01	4.868959e-04	5.247225e-02
1	8516	993732	52	2.904329e-05	1.563551e+00	2.111460e-01	4.396196e+01	1.679189e-01	4.868959e-04	7.055631e-02
1	8516	939542	53	2.960181e-05	6.065008e+00	1.378861e-02	3.823558e+01	3.265255e-01	4.962593e-04	8.268331e-02
1	8516	905295	54	3.016034e-05	4.917942e-01	4.831280e-01	5.923233e+01	-9.248353e-02	5.056227e-04	5.438066e-02
1	8516	975169	54	3.016034e-05	1.489076e+01	1.139198e-04	3.262849e+01	5.037983e-01	5.056227e-04	9.872029e-02
1	8516	903222	55	3.071886e-05	5.462585e+01	1.458052e-13	2.165291e+01	9.321934e-01	5.149861e-04	1.515152e-01
1	8516	975168	55	3.071886e-05	5.520720e+00	1.879252e-02	4.050227e+01	3.059751e-01	5.149861e-04	8.100147e-02
1	8516	997973	56	3.127739e-05	3.246568e+00	7.157318e-02	7.068511e+01	-2.328833e-01	5.243495e-04	4.725738e-02
1	8516	929924	57	3.183591e-05	1.532374e+01	9.057100e-05	3.465658e+01	4.975636e-01	5.337129e-04	9.810671e-02
1	8516	987382	57	3.183591e-05	1.857140e-02	8.916024e-01	5.601124e+01	1.749888e-02	5.337129e-04	6.070288e-02
1	8516	961266	58	3.239443e-05	1.433619e+00	2.311748e-01	4.980765e+01	1.522744e-01	5.430762e-04	6.946108e-02
1	8516	905343	60	3.351148e-05	2.871608e+00	9.015473e-02	7.414480e+01	-2.116754e-01	5.618030e-04	4.827031e-02
1	8516	974226	61	3.407001e-05	1.177758e+01	5.994826e-04	3.996542e+01	4.228592e-01	5.711664e-04	9.104478e-02
1	8516	989878	61	3.407001e-05	4.291999e+01	5.702512e-11	2.761790e+01	7.924099e-01	5.711664e-04	1.317495e-01
1	8516	968665	62	3.462853e-05	1.638196e+00	2.005732e-01	5.296910e+01	1.574257e-01	5.805298e-04	6.981982e-02
1	8516	917337	63	3.518706e-05	3.832891e+00	5.025619e-02	4.962870e+01	2.385654e-01	5.898932e-04	7.572115e-02
1	8516	937369	63	3.518706e-05	1.293785e+01	3.220043e-04	4.074087e+01	4.359030e-01	5.898932e-04	9.224012e-02
1	8516	947419	63	3.518706e-05	6.152315e+00	1.312402e-02	4.658656e+01	3.018227e-01	5.898932e-04	8.066581e-02
1	8516	985711	63	3.518706e-05	9.960062e+00	1.599727e-03	4.294792e+01	3.831466e-01	5.898932e-04	8.750000e-02
1	8516	922804	64	3.574558e-05	6.538132e+00	1.055861e-02	4.700411e+01	3.086481e-01	5.992565e-04	8.121827e-02
1	8516	981780	64	3.574558e-05	2.164397e+00	1.412400e-01	7.647115e+01	-1.780305e-01	5.992565e-04	4.992200e-02
1	8516	932777	65	3.630411e-05	6.738951e+01	2.228315e-16	2.511260e+01	9.510175e-01	6.086199e-04	1.543943e-01
1	8516	923647	66	3.686263e-05	1.641016e+00	2.001862e-01	7.688870e+01	-1.527042e-01	6.179833e-04	5.120248e-02
1	8516	963355	67	3.742116e-05	8.669155e-01	3.518106e-01	6.000778e+01	1.102184e-01	6.273467e-04	6.660040e-02
1	8516	963359	67	3.742116e-05	5.554941e+01	9.113915e-14	2.845299e+01	8.564392e-01	6.273467e-04	1.404612e-01
1	8516	968640	68	3.797968e-05	1.468705e+01	1.269155e-04	1.062961e+02	-4.467208e-01	6.367101e-04	3.815937e-02
1	8516	923645	73	4.077231e-05	2.919722e+01	6.537289e-08	3.990577e+01	6.039385e-01	6.835270e-04	1.091181e-01
1	8516	939509	73	4.077231e-05	7.856762e+01	7.730628e-19	2.773720e+01	9.676851e-01	6.835270e-04	1.569892e-01
1	8516	950133	76	4.244788e-05	6.571050e+00	1.036508e-02	5.720424e+01	2.841054e-01	7.116171e-04	7.924922e-02
1	8516	917338	80	4.468198e-05	7.275880e-01	3.936661e-01	8.774498e+01	-9.240800e-02	7.490707e-04	5.438477e-02
1	8516	915175	81	4.524050e-05	1.996103e+01	7.903656e-06	5.028485e+01	4.767453e-01	7.584341e-04	9.608541e-02
1	8516	968637	81	4.524050e-05	1.266435e+00	2.604365e-01	7.175881e+01	1.211385e-01	7.584341e-04	6.733167e-02
1	8516	906116	82	4.579903e-05	4.582520e+01	1.292898e-11	4.032332e+01	7.097893e-01	7.677975e-04	1.213018e-01
1	8516	916010	83	4.635755e-05	3.206727e+00	7.333607e-02	1.003908e+02	-1.902295e-01	7.771608e-04	4.931670e-02
1	8516	976547	85	4.747460e-05	6.966196e+00	8.306388e-03	1.120821e+02	-2.765807e-01	7.958876e-04	4.523683e-02
1	8516	932750	86	4.803313e-05	4.515429e+01	1.821060e-11	4.318652e+01	6.888190e-01	8.052510e-04	1.187845e-01
1	8516	998000	86	4.803313e-05	5.972142e-01	4.396429e-01	9.323277e+01	-8.075195e-02	8.052510e-04	5.502239e-02
1	8516	919346	88	4.915018e-05	1.235168e+01	4.405888e-04	6.132008e+01	3.612295e-01	8.239778e-04	8.560311e-02
1	8516	920949	88	4.915018e-05	2.278447e+00	1.311832e-01	1.028364e+02	-1.558025e-01	8.239778e-04	5.104408e-02
1	8516	956876	88	4.915018e-05	7.139948e+01	2.917494e-17	3.769873e+01	8.477105e-01	8.239778e-04	1.392405e-01
1	8516	904827	91	5.082575e-05	1.787093e+01	2.364051e-05	5.941128e+01	4.263753e-01	8.520679e-04	9.136546e-02
1	8516	906917	91	5.082575e-05	5.724913e+00	1.672586e-02	7.140091e+01	2.425489e-01	8.520679e-04	7.602339e-02
1	8516	917207	92	5.138428e-05	1.188088e-01	7.303300e-01	9.526086e+01	-3.483048e-02	8.614313e-04	5.760802e-02
1	8516	968205	93	5.194280e-05	2.434478e+00	1.186934e-01	7.951329e+01	1.566753e-01	8.707947e-04	6.976744e-02
1	8516	919532	95	5.305985e-05	8.997894e+01	2.407090e-21	3.817593e+01	9.116718e-01	8.895214e-04	1.484375e-01
1	8516	907015	99	5.529395e-05	5.496219e+01	1.228707e-13	4.879360e+01	7.075206e-01	9.269750e-04	1.210269e-01
1	8516	929953	99	5.529395e-05	1.624548e+00	2.024588e-01	8.744673e+01	1.240901e-01	9.269750e-04	6.753070e-02
1	8516	950669	100	5.585247e-05	1.165274e-02	9.140370e-01	9.895916e+01	1.046298e-02	9.363384e-04	6.027728e-02
1	8516	964362	100	5.585247e-05	1.762674e+01	2.687821e-05	6.674822e+01	4.042426e-01	9.363384e-04	8.936550e-02
1	8516	998014	100	5.585247e-05	2.708090e+00	9.984045e-02	1.172717e+02	-1.593230e-01	9.363384e-04	5.086470e-02
1	8516	902427	103	5.752805e-05	4.992635e+01	1.596267e-12	5.308840e+01	6.627706e-01	9.644285e-04	1.157303e-01
1	8516	925049	103	5.752805e-05	1.292871e+02	5.868571e-30	3.644608e+01	1.038895e+00	9.644285e-04	1.685761e-01
1	8516	938435	106	5.920362e-05	3.737293e+01	9.756708e-10	6.006743e+01	5.679713e-01	9.925187e-04	1.052632e-01
1	8516	951535	106	5.920362e-05	3.448456e+00	6.331090e-02	1.262192e+02	-1.745806e-01	9.925187e-04	5.009452e-02
