dataset_id	concept_id_1	concept_id_2	concept_count	concept_prevalence	chi_square_t	chi_square_p	expected_count	ln_ratio	rel_freq_1	rel_freq_2
1	8516	951470	107	5.976215e-05	1.584950e+02	2.412633e-36	3.489518e+01	1.120480e+00	1.001882e-03	1.829060e-01
1	8516	987369	110	6.143772e-05	3.876249e-01	5.335505e-01	1.038504e+02	5.752851e-02	1.029972e-03	6.318208e-02
1	8516	975171	113	6.311330e-05	4.550660e+00	3.290607e-02	9.305382e+01	1.942098e-01	1.058062e-03	7.243590e-02
1	8516	904995	119	6.646444e-05	3.072090e+01	2.979386e-08	7.307111e+01	4.876905e-01	1.114243e-03	9.714286e-02
1	8516	967016	119	6.646444e-05	2.818358e+01	1.103365e-07	7.456235e+01	4.674878e-01	1.114243e-03	9.520000e-02
1	8516	957134	123	6.869854e-05	1.045372e+02	1.542722e-24	5.171645e+01	8.664085e-01	1.151696e-03	1.418685e-01
1	8516	919427	128	7.149117e-05	6.240701e+01	2.793272e-15	6.585347e+01	6.645981e-01	1.198513e-03	1.159420e-01
1	8516	959113	129	7.204969e-05	1.364006e+01	2.214100e-04	9.424682e+01	3.138954e-01	1.207876e-03	8.164557e-02
1	8516	950137	130	7.260822e-05	5.658379e+00	1.737217e-02	1.062364e+02	2.018673e-01	1.217240e-03	7.299270e-02
1	8516	998001	131	7.316674e-05	8.611657e+00	3.340182e-03	1.022399e+02	2.478753e-01	1.226603e-03	7.642940e-02
1	8516	920458	132	7.372527e-05	1.621901e+01	5.642505e-05	9.412752e+01	3.381515e-01	1.235967e-03	8.365019e-02
1	8516	932749	134	7.484231e-05	5.729140e+01	3.757949e-14	7.181846e+01	6.236983e-01	1.254693e-03	1.112957e-01
1	8516	922723	136	7.595936e-05	6.074768e-01	4.357394e-01	1.274718e+02	6.475972e-02	1.273420e-03	6.364062e-02
1	8516	915672	143	7.986904e-05	1.470826e+01	1.254956e-04	1.049241e+02	3.096070e-01	1.338964e-03	8.129619e-02
1	8516	918363	148	8.266166e-05	4.074356e+01	1.735743e-10	8.947482e+01	5.032550e-01	1.385781e-03	9.866667e-02
1	8516	961051	148	8.266166e-05	5.073358e+01	1.057940e-12	8.452388e+01	5.601781e-01	1.385781e-03	1.044460e-01
1	8516	974620	148	8.266166e-05	8.255465e+01	1.027884e-19	7.283251e+01	7.090499e-01	1.385781e-03	1.212121e-01
1	8516	989486	151	8.433724e-05	1.052452e+01	1.178011e-03	1.948762e+02	-2.550845e-01	1.413871e-03	4.621977e-02
1	8516	911065	152	8.489576e-05	3.357956e+01	6.840790e-09	9.675211e+01	4.517284e-01	1.423234e-03	9.371147e-02
1	8516	938045	153	8.545428e-05	1.725452e+01	3.269182e-05	1.106505e+02	3.240610e-01	1.432598e-03	8.247978e-02
1	8516	950664	154	8.601281e-05	4.915330e+01	2.367192e-12	8.965377e+01	5.409973e-01	1.441961e-03	1.024617e-01
1	8516	929519	159	8.880543e-05	9.269635e+01	6.096584e-22	7.706765e+01	7.242206e-01	1.488778e-03	1.230650e-01
1	8516	970282	159	8.880543e-05	5.082141e+00	2.417351e-02	1.337350e+02	1.730437e-01	1.488778e-03	7.091882e-02
1	8516	915673	163	9.103953e-05	4.493642e-02	8.321210e-01	1.603985e+02	1.608863e-02	1.526232e-03	6.061733e-02
1	8516	915679	169	9.439068e-05	4.509720e+01	1.874931e-11	1.029557e+02	4.955999e-01	1.582412e-03	9.791425e-02
1	8516	986148	169	9.439068e-05	5.790005e-01	4.467043e-01	1.596827e+02	5.670976e-02	1.582412e-03	6.313037e-02
1	8516	941473	174	9.718330e-05	1.199729e+02	6.413090e-28	7.939399e+01	7.846326e-01	1.629229e-03	1.307288e-01
1	8516	967564	180	1.005345e-04	1.290251e+00	2.560016e-01	1.658267e+02	8.201373e-02	1.685409e-03	6.474820e-02
1	8516	976780	182	1.016515e-04	1.340091e+02	5.438582e-31	8.100454e+01	8.095015e-01	1.704136e-03	1.340206e-01
1	8516	992673	184	1.027686e-04	1.621270e+02	3.881042e-37	7.623255e+01	8.811472e-01	1.722863e-03	1.439750e-01
1	8516	916011	187	1.044441e-04	1.744211e+00	1.866061e-01	1.703004e+02	9.354458e-02	1.750953e-03	6.549912e-02
1	8516	902807	188	1.050027e-04	6.511402e+01	7.068722e-16	1.070715e+02	5.629448e-01	1.760316e-03	1.047354e-01
1	8516	951553	193	1.077953e-04	2.049648e+02	1.723752e-46	7.378691e+01	9.615089e-01	1.807133e-03	1.560226e-01
1	8516	961168	201	1.122635e-04	1.875403e+01	1.487089e-05	1.496616e+02	2.949285e-01	1.882040e-03	8.011160e-02
1	8516	923115	208	1.161731e-04	2.445430e+00	1.178676e-01	2.310240e+02	-1.049835e-01	1.947584e-03	5.370514e-02
1	8516	951536	208	1.161731e-04	5.932795e+00	1.486166e-02	2.449224e+02	-1.634034e-01	1.947584e-03	5.065757e-02
1	8516	987273	209	1.167317e-04	1.611200e+02	6.440933e-37	9.138362e+01	8.272680e-01	1.956947e-03	1.364230e-01
1	8516	942382	210	1.172902e-04	9.865345e+01	3.007901e-23	1.093382e+02	6.526614e-01	1.966311e-03	1.145663e-01
1	8516	923682	228	1.273436e-04	5.974860e+00	1.451123e-02	1.949358e+02	1.566753e-01	2.134851e-03	6.976744e-02
1	8516	982109	232	1.295777e-04	2.050937e-01	6.506404e-01	2.387785e+02	-2.879890e-02	2.172305e-03	5.795653e-02
1	8516	917310	247	1.379556e-04	3.017111e-01	5.828117e-01	2.387785e+02	3.385207e-02	2.312756e-03	6.170372e-02
1	8516	948079	267	1.491261e-04	1.150448e+01	6.942857e-04	2.184379e+02	2.007470e-01	2.500023e-03	7.291098e-02
1	8516	902741	270	1.508017e-04	3.528709e+00	6.031472e-02	3.015898e+02	-1.106459e-01	2.528114e-03	5.340190e-02
1	8516	961082	289	1.614136e-04	1.152598e+01	6.863021e-04	2.382416e+02	1.931413e-01	2.706018e-03	7.235854e-02
1	8516	915627	308	1.720256e-04	1.546737e+02	1.650086e-35	1.569985e+02	6.738636e-01	2.883922e-03	1.170213e-01
1	8516	974199	318	1.776109e-04	1.130531e+02	2.100736e-26	1.798444e+02	5.699594e-01	2.977556e-03	1.054726e-01
1	8516	939832	335	1.871058e-04	3.248645e+02	1.262800e-72	1.333175e+02	9.213971e-01	3.136733e-03	1.498881e-01
1	8516	954692	336	1.876643e-04	1.759949e+02	3.630449e-40	1.689285e+02	6.876358e-01	3.146097e-03	1.186441e-01
1	8516	907016	347	1.938081e-04	1.386901e+02	5.148318e-32	1.898059e+02	6.033227e-01	3.249094e-03	1.090509e-01
1	8516	974200	359	2.005104e-04	1.462001e+02	1.173797e-33	1.952937e+02	6.088177e-01	3.361455e-03	1.096518e-01
1	8516	974201	368	2.055371e-04	1.686396e+02	1.466529e-38	1.931463e+02	6.446349e-01	3.445725e-03	1.136504e-01
1	8516	905236	382	2.133564e-04	6.715805e+00	9.556212e-03	3.360078e+02	1.282863e-01	3.576813e-03	6.781466e-02
1	8516	951530	382	2.133564e-04	5.508327e+02	8.295368e-122	1.263385e+02	1.106456e+00	3.576813e-03	1.803588e-01
1	8516	961269	392	2.189417e-04	1.277597e+01	3.511003e-04	3.292077e+02	1.745730e-01	3.670446e-03	7.102736e-02
1	8516	948637	404	2.256440e-04	1.299889e+00	2.542336e-01	4.267949e+02	-5.488873e-02	3.782807e-03	5.646401e-02
1	8516	906933	407	2.273196e-04	9.184775e+01	9.360840e-22	2.579261e+02	4.561401e-01	3.810897e-03	9.412581e-02
1	8516	904549	409	2.284366e-04	8.373550e+01	5.656040e-20	2.647858e+02	4.347938e-01	3.829624e-03	9.213787e-02
1	8516	922806	412	2.301122e-04	6.322298e+01	1.845825e-15	2.825615e+02	3.771271e-01	3.857714e-03	8.697488e-02
1	8516	970283	413	2.306707e-04	2.363691e+01	1.163343e-06	3.277761e+02	2.311168e-01	3.867077e-03	7.515924e-02
1	8516	968304	414	2.312292e-04	3.303875e+01	9.034042e-09	3.151900e+02	2.726904e-01	3.876441e-03	7.834974e-02
1	8516	997893	419	2.340219e-04	1.259777e+01	3.862082e-04	3.543203e+02	1.676696e-01	3.923258e-03	7.053872e-02
1	8516	997892	427	2.384901e-04	8.610727e-01	3.534387e-01	4.088403e+02	4.345940e-02	3.998165e-03	6.229939e-02
1	8516	904996	434	2.423997e-04	1.918311e+02	1.266627e-43	2.303678e+02	6.333672e-01	4.063708e-03	1.123770e-01
1	8516	929889	449	2.507776e-04	8.009992e+00	4.651994e-03	3.945840e+02	1.291909e-01	4.204159e-03	6.787604e-02
1	8516	998012	451	2.518947e-04	4.437096e+01	2.716881e-11	3.332639e+02	3.025327e-01	4.222886e-03	8.072311e-02
1	8516	950662	457	2.552458e-04	1.020306e+03	6.927724e-224	1.191208e+02	1.344545e+00	4.279066e-03	2.288433e-01
1	8516	907020	463	2.585970e-04	2.640047e+02	2.299421e-59	2.262520e+02	7.160776e-01	4.335247e-03	1.220670e-01
1	8516	941478	475	2.652992e-04	3.497223e+02	4.870843e-78	2.115185e+02	8.090024e-01	4.447607e-03	1.339538e-01
1	8516	922802	521	2.909914e-04	1.646528e+00	1.994321e-01	4.934238e+02	5.438153e-02	4.878323e-03	6.298356e-02
1	8516	920340	524	2.926670e-04	1.080145e+01	1.014206e-03	4.560830e+02	1.388169e-01	4.906413e-03	6.853257e-02
1	8516	941477	532	2.971352e-04	3.269707e+02	4.391245e-73	2.532734e+02	7.421739e-01	4.981320e-03	1.252944e-01
1	8516	942384	563	3.144494e-04	2.975280e+02	1.138522e-66	2.823229e+02	6.902282e-01	5.271585e-03	1.189520e-01
1	8516	915759	570	3.183591e-04	1.527130e+02	4.425878e-35	3.471027e+02	4.960157e-01	5.337129e-03	9.795498e-02
1	8516	915743	638	3.563388e-04	1.956024e+02	1.903424e-44	3.756153e+02	5.297728e-01	5.973839e-03	1.013181e-01
1	8516	953113	665	3.714189e-04	3.531119e+01	2.810131e-09	5.323752e+02	2.224385e-01	6.226650e-03	7.450980e-02
1	8516	989898	668	3.730945e-04	9.680429e+01	7.653006e-23	4.631217e+02	3.662983e-01	6.254740e-03	8.603812e-02
1	8516	968005	765	4.272714e-04	4.666220e+01	8.434029e-12	6.028217e+02	2.382543e-01	7.162988e-03	7.569761e-02
1	8516	950641	829	4.630170e-04	6.891167e+02	6.956385e-152	3.521133e+02	8.562673e-01	7.762245e-03	1.404371e-01
1	8516	939510	848	4.736290e-04	7.208147e+02	8.902455e-159	3.569449e+02	8.652992e-01	7.940149e-03	1.417112e-01
1	8516	956877	896	5.004382e-04	7.186458e+02	2.637148e-158	3.861137e+02	8.418085e-01	8.389592e-03	1.384211e-01
1	8516	903963	913	5.099331e-04	6.385142e+01	1.341657e-15	7.075669e+02	2.549037e-01	8.548769e-03	7.696847e-02
1	8516	997899	1021	5.702538e-04	1.156070e+01	6.736059e-04	9.213521e+02	1.026956e-01	9.560015e-03	6.610126e-02
1	8516	915626	1187	6.629689e-04	1.041573e+03	1.651786e-228	4.934238e+02	8.778159e-01	1.111434e-02	1.434961e-01
1	8516	987250	1289	7.199384e-04	3.646636e+02	2.717124e-81	7.752695e+02	5.084113e-01	1.206940e-02	9.917673e-02
1	8516	961050	1355	7.568010e-04	1.162239e+02	4.245489e-27	1.022339e+03	2.817080e-01	1.268738e-02	7.905946e-02
1	8516	906891	1356	7.573595e-04	3.089127e+02	3.767835e-69	8.586004e+02	4.569908e-01	1.269675e-02	9.420592e-02
1	8516	953102	1475	8.238240e-04	2.672340e+02	4.547394e-60	9.808230e+02	4.080212e-01	1.381099e-02	8.970383e-02
1	8516	957136	2802	1.564986e-03	1.002531e+03	5.059481e-220	1.587701e+03	5.680464e-01	2.623620e-02	1.052711e-01
1	8516	993653	2895	1.616929e-03	1.233183e+03	3.747933e-270	1.559904e+03	6.183608e-01	2.710700e-02	1.107032e-01
1	8516	967434	2909	1.624748e-03	1.699326e+03	0.000000e+00	1.415193e+03	7.205431e-01	2.723808e-02	1.226133e-01
1	8516	968985	2938	1.640946e-03	7.866079e+02	4.403169e-173	1.795342e+03	4.925334e-01	2.750962e-02	9.761446e-02
1	8516	968477	4570	2.552458e-03	1.832830e+03	0.000000e+00	2.513348e+03	5.978975e-01	4.279066e-02	1.084609e-01
1	8516	938330	9392	5.245664e-03	3.301224e+03	0.000000e+00	5.401893e+03	5.531087e-01	8.794090e-02	1.037102e-01
1	8516	8532	63392	3.540600e-02	9.601746e+01	1.138746e-22	6.185896e+04	2.448076e-02	5.935636e-01	6.112818e-02
1	8522	938330	31	1.731427e-05	1.279186e+01	3.481317e-04	1.674198e+01	6.160679e-01	9.365559e-02	3.423145e-04
1	8522	8532	166	9.271511e-05	8.200354e+00	4.188222e-03	1.917182e+02	-1.440389e-01	5.015106e-01	1.600719e-04
1	8527	904895	8	4.468198e-06	6.517132e+00	1.068402e-02	1.729303e+01	-7.708618e-01	1.912023e-05	1.081081e-01
1	8527	922809	8	4.468198e-06	1.516177e+00	2.181990e-01	1.168448e+01	-3.788197e-01	1.912023e-05	1.600000e-01
1	8527	974166	9	5.026723e-06	1.203667e+00	2.725899e-01	6.543307e+00	3.187819e-01	2.151026e-05	3.214286e-01
1	8527	992409	9	5.026723e-06	1.497017e+00	2.211309e-01	6.309618e+00	3.551495e-01	2.151026e-05	3.333333e-01
1	8527	994341	9	5.026723e-06	4.319427e+00	3.767962e-02	1.635827e+01	-5.975089e-01	2.151026e-05	1.285714e-01
1	8527	901659	10	5.585247e-06	1.784174e+01	2.400591e-05	3.037964e+01	-1.111188e+00	2.390029e-05	7.692308e-02
1	8527	906971	10	5.585247e-06	1.149046e-01	7.346280e-01	1.098341e+01	-9.380072e-02	2.390029e-05	2.127660e-01
1	8527	964406	10	5.585247e-06	4.487109e+00	3.415138e-02	5.608549e+00	5.782931e-01	2.390029e-05	4.166667e-01
1	8527	967566	10	5.585247e-06	5.992417e+00	1.436750e-02	5.141170e+00	6.653044e-01	2.390029e-05	4.545455e-01
1	8527	904332	11	6.143772e-06	5.483250e-03	9.409714e-01	1.121710e+01	-1.954395e-02	2.629032e-05	2.291667e-01
1	8527	904453	11	6.143772e-06	1.228249e+00	2.677479e-01	1.472244e+01	-2.914777e-01	2.629032e-05	1.746032e-01
1	8527	961047	11	6.143772e-06	3.270715e-05	9.954369e-01	1.098341e+01	1.509460e-03	2.629032e-05	2.340426e-01
1	8527	902519	12	6.702297e-06	6.697021e+00	9.657414e-03	6.309618e+00	6.428316e-01	2.868035e-05	4.444444e-01
1	8527	919097	12	6.702297e-06	1.430324e+00	2.317116e-01	8.880203e+00	3.010823e-01	2.868035e-05	3.157895e-01
1	8527	928002	12	6.702297e-06	4.945021e-01	4.819259e-01	1.004865e+01	1.774683e-01	2.868035e-05	2.790698e-01
1	8527	968002	12	6.702297e-06	1.430324e+00	2.317116e-01	8.880203e+00	3.010823e-01	2.868035e-05	3.157895e-01
1	8527	974886	12	6.702297e-06	2.325093e-01	6.296694e-01	1.355399e+01	-1.217746e-01	2.868035e-05	2.068966e-01
1	8527	922724	13	7.260822e-06	1.029703e+01	1.332443e-03	6.075928e+00	7.606146e-01	3.107037e-05	5.000000e-01
1	8527	929955	13	7.260822e-06	1.411658e+01	1.718228e-04	5.374859e+00	8.832169e-01	3.107037e-05	5.652174e-01
1	8527	929956	13	7.260822e-06	1.029703e+01	1.332443e-03	6.075928e+00	7.606146e-01	3.107037e-05	5.000000e-01
1	8527	935551	13	7.260822e-06	4.003032e+00	4.541849e-02	2.103206e+01	-4.810985e-01	3.107037e-05	1.444444e-01
1	8527	985406	13	7.260822e-06	7.656800e-01	3.815568e-01	1.051603e+01	2.120487e-01	3.107037e-05	2.888889e-01
1	8527	904131	14	7.819346e-06	4.325504e+00	3.754529e-02	8.646513e+00	4.819012e-01	3.346040e-05	3.783784e-01
1	8527	905344	14	7.819346e-06	1.674875e+00	1.956069e-01	1.892885e+01	-3.016300e-01	3.346040e-05	1.728395e-01
1	8527	915663	14	7.819346e-06	6.020740e+00	1.413872e-02	7.945444e+00	5.664586e-01	3.346040e-05	4.117647e-01
1	8527	915677	14	7.819346e-06	2.428517e+01	8.307627e-07	4.673791e+00	1.097087e+00	3.346040e-05	7.000000e-01
1	8527	948782	14	7.819346e-06	2.328713e+00	1.270069e-01	9.814961e+00	3.551495e-01	3.346040e-05	3.333333e-01
1	8527	966706	14	7.819346e-06	2.289006e-01	6.323402e-01	1.565720e+01	-1.118735e-01	3.346040e-05	2.089552e-01
1	8527	974884	14	7.819346e-06	2.328713e+00	1.270069e-01	9.814961e+00	3.551495e-01	3.346040e-05	3.333333e-01
1	8527	906939	15	8.377871e-06	1.302045e+01	3.081081e-04	6.776997e+00	7.945162e-01	3.585043e-05	5.172414e-01
1	8527	908503	15	8.377871e-06	9.873539e+00	1.676726e-03	7.478065e+00	6.960761e-01	3.585043e-05	4.687500e-01
1	8527	915676	15	8.377871e-06	2.013180e-01	6.536591e-01	1.355399e+01	1.013690e-01	3.585043e-05	2.586207e-01
1	8527	939259	15	8.377871e-06	1.916836e+00	1.662059e-01	1.098341e+01	3.116644e-01	3.585043e-05	3.191489e-01
1	8527	940101	15	8.377871e-06	9.022717e+00	2.666447e-03	2.921119e+01	-6.665017e-01	3.585043e-05	1.200000e-01
1	8527	948557	15	8.377871e-06	2.708576e+01	1.946267e-07	4.907480e+00	1.117290e+00	3.585043e-05	7.142857e-01
1	8527	948635	15	8.377871e-06	2.013180e-01	6.536591e-01	1.355399e+01	1.013690e-01	3.585043e-05	2.586207e-01
1	8527	993600	15	8.377871e-06	1.426283e+01	1.589730e-04	6.543307e+00	8.296075e-01	3.585043e-05	5.357143e-01
1	8527	951537	16	8.936396e-06	3.346373e+00	6.735325e-02	1.074972e+01	3.977091e-01	3.824046e-05	3.478261e-01
1	8527	984236	16	8.936396e-06	1.637984e+01	5.183354e-05	6.776997e+00	8.590547e-01	3.824046e-05	5.517241e-01
1	8527	975503	17	9.494920e-06	5.482938e+00	1.920295e-02	2.780906e+01	-4.921484e-01	4.063049e-05	1.428571e-01
1	8527	981807	17	9.494920e-06	8.175289e+00	4.246491e-03	9.347582e+00	5.980957e-01	4.063049e-05	4.250000e-01
1	8527	984237	17	9.494920e-06	4.301011e+00	3.808972e-02	1.098341e+01	4.368275e-01	4.063049e-05	3.617021e-01
1	8527	997881	17	9.494920e-06	6.064371e+00	1.379359e-02	2.851012e+01	-5.170459e-01	4.063049e-05	1.393443e-01
1	8527	906904	18	1.005345e-05	1.538849e+01	8.751980e-05	8.179134e+00	7.887855e-01	4.302052e-05	5.142857e-01
1	8527	917377	18	1.005345e-05	1.045155e+01	1.225466e-03	9.347582e+00	6.552541e-01	4.302052e-05	4.500000e-01
1	8527	930748	18	1.005345e-05	1.320415e+01	2.793305e-04	8.646513e+00	7.332156e-01	4.302052e-05	4.864865e-01
1	8527	950220	18	1.005345e-05	5.902586e+01	1.556131e-14	4.206412e+00	1.453762e+00	4.302052e-05	1.000000e+00
1	8527	951498	18	1.005345e-05	4.197025e+01	9.267275e-11	5.141170e+00	1.253091e+00	4.302052e-05	8.181818e-01
1	8527	980502	18	1.005345e-05	4.197025e+01	9.267275e-11	5.141170e+00	1.253091e+00	4.302052e-05	8.181818e-01
1	8527	915666	19	1.061197e-05	5.977077e+00	1.449300e-02	1.168448e+01	4.861778e-01	4.541055e-05	3.800000e-01
1	8527	917180	19	1.061197e-05	5.491482e+00	1.910934e-02	1.191817e+01	4.663751e-01	4.541055e-05	3.725490e-01
1	8527	923541	19	1.061197e-05	7.161444e+01	2.616347e-17	8.880203e+01	-1.541970e+00	4.541055e-05	5.000000e-02
1	8527	974885	19	1.061197e-05	3.487016e+00	6.185198e-02	1.308661e+01	3.728491e-01	4.541055e-05	3.392857e-01
1	8527	974887	19	1.061197e-05	3.160422e+00	7.544366e-02	1.332030e+01	3.551495e-01	4.541055e-05	3.333333e-01
1	8527	919010	20	1.117049e-05	1.900159e+00	1.680606e-01	2.617323e+01	-2.690048e-01	4.780058e-05	1.785714e-01
1	8527	924143	20	1.117049e-05	1.286062e+01	3.355693e-04	1.004865e+01	6.882939e-01	4.780058e-05	4.651163e-01
1	8527	938002	20	1.117049e-05	1.301254e+01	3.094119e-04	3.996091e+01	-6.921695e-01	4.780058e-05	1.169591e-01
1	8527	953076	20	1.117049e-05	4.766099e+00	2.902552e-02	1.308661e+01	4.241424e-01	4.780058e-05	3.571429e-01
1	8527	992612	20	1.117049e-05	1.696860e+01	3.800310e-05	9.113892e+00	7.859324e-01	4.780058e-05	5.128205e-01
1	8527	902430	21	1.172902e-05	7.818951e+00	5.170119e-03	1.238555e+01	5.279923e-01	5.019060e-05	3.962264e-01
1	8527	904546	21	1.172902e-05	4.463391e+01	2.375414e-11	6.309618e+00	1.202447e+00	5.019060e-05	7.777778e-01
1	8527	948078	21	1.172902e-05	3.190740e+01	1.616999e-08	7.478065e+00	1.032548e+00	5.019060e-05	6.562500e-01
1	8527	968170	21	1.172902e-05	3.190740e+01	1.616999e-08	7.478065e+00	1.032548e+00	5.019060e-05	6.562500e-01
1	8527	902736	22	1.228754e-05	2.863655e+01	8.731855e-08	8.412824e+00	9.612853e-01	5.258063e-05	6.111111e-01
1	8527	903228	22	1.228754e-05	4.418611e+01	2.985927e-11	7.104162e+01	-1.172223e+00	5.258063e-05	7.236842e-02
1	8527	915669	22	1.228754e-05	1.742592e+01	2.987242e-05	1.028234e+01	7.606146e-01	5.258063e-05	5.000000e-01
1	8527	919347	22	1.228754e-05	2.377630e+01	1.082064e-06	9.113892e+00	8.812426e-01	5.258063e-05	5.641026e-01
1	8527	942350	22	1.228754e-05	2.863655e+01	8.731855e-08	8.412824e+00	9.612853e-01	5.258063e-05	6.111111e-01
1	8527	907014	23	1.284607e-05	2.311425e+01	1.526555e-06	9.814961e+00	8.515864e-01	5.497066e-05	5.476190e-01
1	8527	929153	23	1.284607e-05	3.519149e+00	6.066360e-02	1.635827e+01	3.407608e-01	5.497066e-05	3.285714e-01
1	8527	904597	24	1.340459e-05	9.871129e+00	1.678924e-03	1.378768e+01	5.542782e-01	5.736069e-05	4.067797e-01
1	8527	965719	24	1.340459e-05	6.223680e+00	1.260529e-02	1.542351e+01	4.421609e-01	5.736069e-05	3.636364e-01
1	8527	987245	24	1.340459e-05	6.223680e+00	1.260529e-02	1.542351e+01	4.421609e-01	5.736069e-05	3.636364e-01
1	8527	997972	24	1.340459e-05	3.557765e+01	2.450833e-09	8.646513e+00	1.020898e+00	5.736069e-05	6.486486e-01
