dataset_id	concept_id	concept_count	concept_prevalence
1	8507	753863	0.4210511323809742
1	8515	24020	0.013415764137238464
1	8516	106799	0.05964988318455165
1	8522	331	0.0001848716873199805
1	8527	418405	0.23368954179189258
1	8532	1037034	0.5792091401455851
1	8551	10	0.000005585247351056813
1	8552	32109	0.01793367071950832
1	8557	346	0.00019324955834656572
1	8570	232	0.00012957773854451805
1	8657	1906	0.0010645481451114285
1	22274	41	0.00002289951413933293
1	22281	1323	0.0007389282245448163
1	22288	37	0.000020665415198910205
1	22340	1602	0.0008947566256393013
1	22350	631	0.00035242910785168485
1	22426	8	0.0000044681978808454505
1	22492	305	0.00017035004420723278
1	22557	41	0.00002289951413933293
1	22666	137	0.00007651788870947834
1	22839	41	0.00002289951413933293
1	22856	56	0.00003127738516591815
1	22871	41	0.00002289951413933293
1	22955	102	0.00005696952298077949
1	23034	1301	0.0007266406803724913
1	23164	317	0.00017705234102850096
1	23220	2188	0.0012220521204112306
1	23245	81	0.00004524050354356018
1	23247	18	0.000010053445231902263
1	23304	5	0.0000027926236755284064
1	23325	8783	0.004905522748433198
1	23358	24	0.00001340459364253635
1	23567	138	0.00007707641344458401
1	23653	538	0.00030048630748685654
1	23731	148	0.00008266166079564082
1	23789	25	0.000013963118377642031
1	23798	86	0.00004803312721908859
1	23799	46	0.000025692137814861337
1	23806	19	0.000010611969967007944
1	23808	63	0.00003518705831165792
1	23865	75	0.000041889355132926096
1	23868	482	0.0002692089223209384
1	23986	1086	0.0006065578623247698
1	23988	152	0.00008489575973606355
1	24134	32659	0.018240859323816444
1	24230	512	0.00028596466437410883
1	24602	204	0.00011393904596155898
1	24609	3452	0.0019280273855848116
1	24612	19	0.000010611969967007944
1	24660	3223	0.0018001252212456107
1	24818	2773	0.001548789090448054
1	24884	20	0.000011170494702113626
1	24897	32	0.000017872791523381802
1	24909	185	0.00010332707599455103
1	24970	936	0.0005227791520589177
1	24974	305	0.00017035004420723278
1	24977	874	0.00048815061848236544
1	24978	351	0.00019604218202209412
1	25068	52	0.000029043286225495426
1	25189	449	0.00025077760606245086
1	25211	63	0.00003518705831165792
1	25297	37199	0.020776561621196236
1	25518	3555	0.001985555433300697
1	25568	37	0.000020665415198910205
1	25572	858	0.00047921422272067453
1	25582	115	0.00006423034453715335
1	25748	158	0.00008824690814669764
1	25780	640	0.000357455830467636
1	25844	1277	0.0007132360867299549
1	26052	198	0.00011058789755092489
1	26060	28	0.000015638692582959074
1	26069	13	0.0000072608215563738565
1	26286	14	0.000007819346291479537
1	26361	40	0.00002234098940422725
1	26378	819	0.00045743175805155296
1	26441	122	0.00006814001768289311
1	26459	705	0.0003937599382495053
1	26514	17	0.000009494920496796581
1	26638	570	0.0003183590990102383
1	26662	3324	0.0018565362194912845
1	26711	723	0.00040381338348140754
1	26719	11	0.000006143772086162494
1	26727	2642	0.00147562235014921
1	26823	542	0.00030272040642727923
1	26908	13	0.0000072608215563738565
1	26935	70	0.00003909673145739769
1	26942	1056	0.0005898021202715994
1	27017	11	0.000006143772086162494
1	27321	955	0.0005333911220259256
1	27411	22	0.000012287544172324988
1	27419	92	0.000051384275629722674
1	27438	14	0.000007819346291479537
1	27516	121	0.00006758149294778744
1	27587	1419	0.0007925465991149617
1	27674	26259	0.014666301019140085
1	27835	105	0.00005864509718609653
1	27918	1253	0.0006998314930874186
1	28060	11881	0.006635832377790599
1	28083	89	0.00004970870142440563
1	28109	300	0.00016755742053170438
1	28115	50	0.000027926236755284062
1	28127	59	0.0000329529593712352
1	28179	777	0.00043397371917711433
1	28356	12	0.000006702296821268175
1	28385	735	0.0004105156803026757
1	28396	351	0.00019604218202209412
1	28403	370	0.00020665415198910207
1	28457	3858	0.0021547884280377185
1	28461	125	0.00006981559188821015
1	28462	18	0.000010053445231902263
1	28714	335	0.0001871057862604032
1	28716	25	0.000013963118377642031
1	28779	466	0.00026027252655924746
1	28898	16	0.000008936395761690901
1	28974	994	0.0005551735866950472
1	29056	1661	0.0009277095850105365
1	29735	4087	0.002282690592376919
1	29783	25	0.000013963118377642031
1	30061	48	0.0000268091872850727
1	30133	1722	0.0009617795938519832
1	30163	353	0.0001971592314923055
1	30234	2966	0.0016565843643234505
1	30284	422	0.0002356974382145975
1	30333	39	0.00002178246466912157
1	30356	33	0.00001843131625848748
1	30361	401	0.00022396841877737818
1	30365	423	0.00023625596294970318
1	30437	12397	0.006924031141105131
1	30441	667	0.0003725359983154894
1	30515	186	0.00010388560072965672
1	30679	348	0.00019436660781677707
1	30683	2087	0.0011656411221655568
1	30753	8466	0.004728470407404698
1	30770	115	0.00006423034453715335
1	30968	513	0.00028652318910921446
1	30969	29	0.000016197217318064756
1	30978	835	0.00046636815381324387
1	31057	1130	0.0006311329506694198
1	31317	18339	0.010242785117103088
1	31335	62	0.00003462853357655224
1	31339	7	0.000003909673145739768
1	31509	98	0.000054735424040356766
1	31597	68	0.000037979681987186325
1	31598	2741	0.0015309162989246723
1	31602	3225	0.0018012422707158221
1	31609	34	0.000018989840993593163
1	31610	5635	0.003147286882320514
1	31668	30	0.000016755742053170438
1	31720	12	0.000006702296821268175
1	31821	1851	0.001033829284680616
1	31884	391	0.00021838317142632138
1	31967	18274	0.010206481009321219
1	72245	143	0.00007986903712011242
1	72266	549	0.00030663007957301903
1	72377	201	0.00011226347175624193
1	72401	40	0.00002234098940422725
1	72403	15	0.000008377871026585219
1	72404	1555	0.0008685059630893344
1	72405	6472	0.0036147720856039693
1	72407	955	0.0005333911220259256
1	72410	40	0.00002234098940422725
1	72413	490	0.0002736771202017838
1	72415	376	0.00021000530039973615
1	72418	17964	0.010033338341438458
1	72421	164	0.00009159805655733172
1	72434	891	0.000497645538979162
1	72457	173	0.00009662477917328286
1	72459	256	0.00014298233218705441
1	72465	1848	0.0010321537104752989
1	72469	748	0.00041777650185904956
1	72481	25	0.000013963118377642031
1	72487	110	0.00006143772086162494
1	72501	248	0.00013851413430620896
1	72521	16	0.000008936395761690901
1	72566	35	0.000019548365728698845
1	72576	4359	0.0024346093203256648
1	72578	469	0.0002619481007645645
1	72618	949	0.0005300399736152915
1	72693	1406	0.0007852857775585879
1	72697	39	0.00002178246466912157
1	72705	253	0.00014130675798173736
1	72708	27	0.000015080167847853393
1	72711	1211	0.00067637345421298
1	72712	304	0.0001697915194721271
1	72714	680	0.0003797968198718633
1	72715	590	0.00032952959371235197
1	72717	33	0.00001843131625848748
1	72726	19	0.000010611969967007944
1	72737	1848	0.0010321537104752989
1	72748	3651	0.0020391738078708423
1	72786	57	0.00003183590990102383
1	72857	31	0.00001731426678827612
1	72926	31	0.00001731426678827612
1	72970	13	0.0000072608215563738565
1	72973	60	0.000033511484106340876
1	72986	113	0.00006311329506694198
1	72988	9	0.000005026722615951132
1	72990	2989	0.0016694304332308812
1	72992	25	0.000013963118377642031
1	72993	2038	0.0011382734101453784
1	72994	62	0.00003462853357655224
1	72995	438	0.0002446338339762884
1	73001	868	0.00048479947007173133
1	73008	4249	0.0023731715994640395
1	73012	196	0.00010947084808071353
1	73017	64	0.000035745583046763604
1	73019	20	0.000011170494702113626
1	73021	351	0.00019604218202209412
1	73026	32267	0.018021917627655017
1	73036	454	0.0002535702297379793
1	73041	41	0.00002289951413933293
1	73045	1438	0.0008031585690819697
1	73065	50	0.000027926236755284062
1	73075	286	0.00015973807424022484
1	73085	24	0.00001340459364253635
1	73089	230	0.0001284606890743067
1	73090	1799	0.0010047859984551207
1	73153	751	0.0004194520760643666
1	73183	36	0.000020106890463804527
1	73231	941	0.000525571775734446
1	73241	1269	0.0007087678888491096
1	73267	1806	0.0010086956716008604
1	73268	327	0.00018263758837955778
1	73290	189	0.00010556117493497376
1	73297	28	0.000015638692582959074
1	73300	1837	0.0010260099383891364
1	73301	738	0.00041219125450799276
1	73302	2197	0.0012270788430271816
1	73318	345	0.00019269103361146004
1	73334	40	0.00002234098940422725
1	73336	125	0.00006981559188821015
1	73338	276	0.00015415282688916802
1	73341	1182	0.0006601762368949152
1	73343	26	0.000014521643112747713
1	73349	20	0.000011170494702113626
1	73366	15	0.000008377871026585219
1	73373	36	0.000020106890463804527
1	73378	18	0.000010053445231902263
1	73537	984	0.0005495883393439904
1	73546	27	0.000015080167847853393
1	73553	21851	0.012204323986794241
1	73560	2158	0.0012052963783580602
1	73561	117	0.00006534739400736471
1	73562	665	0.00037141894884527805
1	73564	1614	0.0009014589224605696
1	73571	831	0.00046413405487282113
1	73574	888	0.000495969964773845
1	73575	948	0.0005294814488801858
1	73576	170	0.00009494920496796582
1	73580	453	0.0002530117050028736
1	73584	30	0.000016755742053170438
1	73609	10	0.000005585247351056813
1	73614	10	0.000005585247351056813
1	73649	1365	0.0007623862634192549
1	73712	125	0.00006981559188821015
1	73720	32	0.000017872791523381802
1	73723	12	0.000006702296821268175
1	73754	1969	0.0010997352034230864
1	73801	3394	0.0018956329509486822
1	73819	10327	0.005767884939436371
1	73840	9396	0.005247898411052981
1	73841	262	0.0001463334805976885
1	73842	130	0.00007260821556373856
1	73843	2815	0.0015722471293224927
1	73845	16	0.000008936395761690901
1	73847	30	0.000016755742053170438
1	73849	14	0.000007819346291479537
1	73851	33	0.00001843131625848748
1	73854	10	0.000005585247351056813
1	73855	72	0.00004021378092760905
1	73866	270	0.00015080167847853393
1	73872	82	0.00004579902827866586
1	73884	143	0.00007986903712011242
1	73889	413	0.00023067071559864635
1	73904	118	0.0000659059187424704
1	73906	15	0.000008377871026585219
1	73913	14	0.000007819346291479537
1	73923	735	0.0004105156803026757
1	73925	87	0.00004859165195419427
1	74052	424	0.00023681448768480886
1	74080	39	0.00002178246466912157
1	74082	94	0.00005250132509993404
1	74104	27	0.000015080167847853393
1	74114	1250	0.0006981559188821016
1	74124	24	0.00001340459364253635
1	74125	1290	0.0007204969082863288
1	74126	16	0.000008936395761690901
1	74127	158	0.00008824690814669764
1	74130	4665	0.002605517889268003
1	74132	16055	0.008967114622121712
1	74135	599	0.0003345563163283031
1	74138	1425	0.0007958977475255958
1	74150	63	0.00003518705831165792
1	74174	163	0.00009103953182222605
1	74188	753	0.000420569125534578
1	74189	1267	0.0007076508393788982
1	74194	1256	0.0007015070672927357
1	74211	217	0.00012119986751793283
1	74216	76	0.000042447879868031775
1	74250	95	0.00005305984983503972
1	74322	64	0.000035745583046763604
1	74373	22	0.000012287544172324988
1	74396	1687	0.0009422312281232842
1	74399	87	0.00004859165195419427
1	74415	1849	0.0010327122352104046
1	74444	44	0.000024575088344649976
1	74447	40	0.00002234098940422725
1	74448	80	0.0000446819788084545
1	74456	26	0.000014521643112747713
1	74458	153	0.00008545428447116923
1	74464	12335	0.006889402607528578
1	74468	86	0.00004803312721908859
1	74469	1095	0.000611584584940721
1	74470	436	0.00024351678450607703
1	74471	76	0.000042447879868031775
1	74472	954	0.0005328325972908199
1	74511	267	0.0001491261042732169
1	74582	497	0.0002775867933475236
1	74606	585	0.00032673697003682354
1	74635	4566	0.0025502239404925405
1	74698	827	0.0004618999559323984
1	74716	129	0.00007204969082863288
1	74719	1897	0.0010595214224954773
1	74722	37	0.000020665415198910205
1	74723	135	0.00007540083923926696
1	74725	3263	0.0018224662106498379
1	74726	33	0.00001843131625848748
1	74728	3671	0.002050344302572956
1	74729	909	0.0005076989842110642
1	74737	41	0.00002289951413933293
1	74740	276	0.00015415282688916802
1	74763	14	0.000007819346291479537
1	74768	179	0.00009997592758391695
1	74772	11	0.000006143772086162494
1	74777	301	0.00016811594526681007
1	74786	40	0.00002234098940422725
1	74806	233	0.00013013626327962373
1	74809	139	0.00007763493817968969
1	74813	18	0.000010053445231902263
1	74816	736	0.0004110742050377814
1	74855	3271	0.0018269344085306834
1	74892	1196	0.0006679955831863948
1	75004	6589	0.0036801194796113336
1	75010	1295	0.0007232895319618573
1	75036	5128	0.0028641148416219337
1	75039	466	0.00026027252655924746
1	75043	125	0.00006981559188821015
1	75046	40	0.00002234098940422725
1	75047	345	0.00019269103361146004
1	75048	21	0.000011729019437219306
1	75050	374	0.00020888825092952478
1	75051	591	0.0003300881184474576
1	75052	60	0.000033511484106340876
1	75053	440	0.00024575088344649975
1	75065	54	0.000030160335695706787
1	75073	12	0.000006702296821268175
1	75091	1993	0.0011131397970656227
1	75095	2110	0.0011784871910729875
1	75099	48	0.0000268091872850727
1	75103	31	0.00001731426678827612
1	75121	27	0.000015080167847853393
1	75126	178	0.00009941740284881126
1	75128	5783	0.0032299485431161548
1	75206	69	0.000038538206722292004
1	75210	30	0.000016755742053170438
1	75311	1224	0.0006836342757693539
1	75337	1018	0.0005685781803375835
1	75343	205	0.00011449757069666466
1	75344	2913	0.0016269825533628496
1	75345	31	0.00001731426678827612
1	75346	448	0.0002502190813273452
1	75347	58	0.00003239443463612951
1	75351	42	0.000023458038874438612
1	75354	128	0.00007149116609352721
1	75356	335	0.0001871057862604032
1	75365	1518	0.0008478405478904241
1	75373	21	0.000011729019437219306
1	75375	24	0.00001340459364253635
1	75382	85	0.00004747460248398291
1	75385	110	0.00006143772086162494
1	75389	1368	0.0007640618376245719
1	75406	655	0.0003658337014942212
1	75408	29	0.000016197217318064756
1	75413	29	0.000016197217318064756
1	75426	153	0.00008545428447116923
1	75488	66	0.00003686263251697496
1	75512	104	0.00005808657245099085
1	75555	21	0.000011729019437219306
1	75576	8837	0.004935683084128905
1	75580	454	0.0002535702297379793
1	75605	306	0.00017090856894233847
1	75617	1354	0.0007562424913330924
1	75620	461	0.00025747990288371904
1	75621	89	0.00004970870142440563
1	75622	23	0.000012846068907430668
1	75623	187	0.00010444412546476239
1	75627	23	0.000012846068907430668
1	75628	18	0.000010053445231902263
1	75634	303	0.00016923299473702141
1	75637	1207	0.0006741393552725573
1	75639	15	0.000008377871026585219
1	75650	5467	0.0030534547268227592
1	75652	308	0.00017202561841254984
1	75667	390	0.0002178246466912157
1	75668	426	0.0002379315371550202
1	75669	37	0.000020665415198910205
1	75670	25	0.000013963118377642031
1	75686	167	0.00009327363076264876
1	75689	106	0.000059203621921202216
1	75708	82	0.00004579902827866586
1	75756	339	0.00018933988520082595
1	75804	11	0.000006143772086162494
1	75860	51214	0.02860428578370236
1	75863	759	0.00042392027394521205
1	75865	1021	0.0005702537545429005
1	75882	39	0.00002178246466912157
1	75897	1339	0.0007478646203065072
1	75908	27	0.000015080167847853393
1	75909	19123	0.010680668509425943
1	75910	226	0.00012622659013388396
1	75911	6041	0.0033740479247734204
1	75915	18	0.000010053445231902263
1	75916	43	0.000024016563609544294
1	75920	97	0.00005417689930525108
1	75924	134	0.00007484231450416129
1	75941	2044	0.0011416245585560126
1	75954	475	0.0002652992491751986
1	76034	37	0.000020665415198910205
1	76122	21	0.000011729019437219306
1	76150	241	0.0001346044611604692
1	76153	814	0.00045463913437602453
1	76154	21	0.000011729019437219306
1	76161	5763	0.0032187780484140413
1	76191	291	0.00016253069791575324
1	76194	378	0.00021112234986994752
1	76196	50	0.000027926236755284062
1	76199	62	0.00003462853357655224
1	76202	115	0.00006423034453715335
1	76221	13	0.0000072608215563738565
1	76240	642	0.0003585728799378474
1	76270	19	0.000010611969967007944
1	76273	87	0.00004859165195419427
1	76304	33	0.00001843131625848748
1	76349	52	0.000029043286225495426
1	76388	245	0.0001368385601008919
1	76467	40	0.00002234098940422725
1	76472	170	0.00009494920496796582
1	76482	5016	0.0028015600712900973
1	76498	22	0.000012287544172324988
1	76503	65	0.00003630410778186928
1	76508	139	0.00007763493817968969
1	76521	338	0.00018878136046572027
1	76533	53	0.000029601810960601108
1	76542	51	0.000028484761490389744
1	76545	559	0.00031221532692407583
1	76550	73	0.00004077230566271473
1	76563	30	0.000016755742053170438
1	76565	1227	0.0006853098499746709
1	76570	21	0.000011729019437219306
1	76611	4572	0.0025535750889031745
1	76685	650	0.0003630410778186928
1	76725	2896	0.0016174876328660529
1	76737	5815	0.0032478213346395367
1	76745	96	0.0000536183745701454
1	76750	47	0.00002625066254996702
1	76756	1958	0.001093591431336924
1	76761	705	0.0003937599382495053
1	76771	24	0.00001340459364253635
1	76777	79	0.00004412345407334882
1	76783	45	0.000025133613079755655
1	76784	46	0.000025692137814861337
1	76786	3444	0.0019235591877039663
1	76789	19	0.000010611969967007944
1	76790	462	0.0002580384276188247
1	76791	502	0.000280379417023052
1	76797	388	0.00021670759722100432
1	76798	177	0.00009885887811370558
1	76801	46	0.000025692137814861337
1	76819	66	0.00003686263251697496
1	76835	210	0.00011729019437219306
1	76836	2712	0.0015147190816066076
1	77025	4964	0.002772516785064602
1	77029	134	0.00007484231450416129
1	77030	11942	0.006669902386632046
1	77066	1156	0.0006456545937821675
1	77067	141	0.00007875198764990106
1	77072	1812	0.0010120468200114944
1	77074	18818	0.01051031846521871
1	77076	275	0.00015359430215406236
1	77079	4965	0.0027730753097997074
1	77081	1568	0.0008757667846457083
1	77119	42	0.000023458038874438612
1	77129	429	0.00023960711136033726
1	77139	4063	0.0022692859987343827
1	77146	155	0.00008657133394138059
1	77156	22	0.000012287544172324988
1	77162	4535	0.0025329096737042645
1	77178	44	0.000024575088344649976
1	77234	14275	0.0079729405936336
1	77310	951	0.0005311570230855029
1	77317	255	0.00014242380745194873
