dataset_id	concept_id	concept_count	concept_prevalence
1	77338	268	0.00014968462900832259
1	77340	406	0.00022676104245290658
1	77348	18	0.000010053445231902263
1	77355	21	0.000011729019437219306
1	77357	41	0.00002289951413933293
1	77362	52	0.000029043286225495426
1	77365	26	0.000014521643112747713
1	77373	1595	0.0008908469524935616
1	77395	4177	0.0023329578185364306
1	77403	359	0.00020051037990293958
1	77421	2240	0.001251095406636726
1	77455	46	0.000025692137814861337
1	77517	97	0.00005417689930525108
1	77600	41	0.00002289951413933293
1	77615	46	0.000025692137814861337
1	77624	16	0.000008936395761690901
1	77630	8135	0.004543598720084717
1	77631	65	0.00003630410778186928
1	77635	379	0.0002116808746050532
1	77637	120	0.00006702296821268175
1	77638	1458	0.0008143290637840833
1	77639	18	0.000010053445231902263
1	77640	21	0.000011729019437219306
1	77644	3246	0.0018129712901530414
1	77646	15541	0.008680032908277393
1	77647	628	0.00035075353364636785
1	77650	572	0.0003194761484804497
1	77653	24	0.00001340459364253635
1	77661	11	0.000006143772086162494
1	77670	152005	0.08489855235973907
1	77673	1140	0.0006367181980204766
1	77696	16	0.000008936395761690901
1	77698	11	0.000006143772086162494
1	77701	14	0.000007819346291479537
1	77702	21	0.000011729019437219306
1	77707	221	0.00012343396645835556
1	77719	172	0.00009606625443817718
1	77734	1283	0.000716587235140589
1	77812	129	0.00007204969082863288
1	77815	32	0.000017872791523381802
1	77819	20	0.000011170494702113626
1	77923	82	0.00004579902827866586
1	77952	63	0.00003518705831165792
1	77955	548	0.00030607155483791334
1	77956	14	0.000007819346291479537
1	77960	36	0.000020106890463804527
1	77961	94	0.00005250132509993404
1	77963	1964	0.001096942579747558
1	77965	3723	0.0020793875887984512
1	77987	6397	0.003572882730471043
1	78009	7	0.000003909673145739768
1	78011	772	0.0004311810955015859
1	78015	260	0.00014521643112747713
1	78073	49	0.000027367712020178383
1	78093	120	0.00006702296821268175
1	78097	3231	0.0018045934191264562
1	78110	111	0.00006199624559673062
1	78149	198	0.00011058789755092489
1	78162	1769	0.0009880302564019502
1	78193	1242	0.0006936877210012561
1	78200	1758	0.0009818864843157877
1	78210	30	0.000016755742053170438
1	78218	13	0.0000072608215563738565
1	78219	647	0.00036136550361337577
1	78227	3823	0.0021352400623090195
1	78228	3030	0.0016923299473702142
1	78230	154	0.00008601280920627492
1	78232	45417	0.025366517894294727
1	78233	8	0.0000044681978808454505
1	78234	3770	0.002105638251348418
1	78235	470	0.0002625066254996702
1	78236	792	0.00044235159020369956
1	78237	906	0.0005060234100057472
1	78243	117	0.00006534739400736471
1	78257	168	0.00009383215549775445
1	78267	408	0.00022787809192311795
1	78272	2490	0.0013907265904131464
1	78273	1085	0.0006059993375896642
1	78308	132	0.00007372526503394992
1	78314	10	0.000005585247351056813
1	78357	246	0.0001373970848359976
1	78472	8609	0.00480833944452481
1	78473	7485	0.004180557642266024
1	78474	3371	0.0018827868820412515
1	78497	564	0.00031500795059960426
1	78505	6456	0.0036058356898422783
1	78506	9	0.000005026722615951132
1	78507	19	0.000010611969967007944
1	78508	26099	0.014576937061523175
1	78509	31	0.00001731426678827612
1	78510	28	0.000015638692582959074
1	78512	229	0.00012790216433920102
1	78516	4845	0.0027060523415870256
1	78517	2646	0.0014778564490896325
1	78518	105	0.00005864509718609653
1	78524	121	0.00006758149294778744
1	78529	423	0.00023625596294970318
1	78560	176	0.0000983003533785999
1	78579	99	0.000055293948775462445
1	78581	49	0.000027367712020178383
1	78584	44	0.000024575088344649976
1	78586	13	0.0000072608215563738565
1	78593	358	0.0001999518551678339
1	78602	23	0.000012846068907430668
1	78605	905	0.0005054648852706416
1	78606	221	0.00012343396645835556
1	78607	14	0.000007819346291479537
1	78609	18	0.000010053445231902263
1	78619	2979	0.0016638451858798245
1	78621	9	0.000005026722615951132
1	78771	122	0.00006814001768289311
1	78786	2069	0.0011555876769336546
1	78799	40	0.00002234098940422725
1	78804	10100	0.005641099824567381
1	78829	29	0.000016197217318064756
1	78832	181	0.0001010929770541283
1	78833	18	0.000010053445231902263
1	78834	686	0.00038314796828249734
1	78838	74	0.00004133083039782041
1	78842	182	0.00010165150178923399
1	78863	18	0.000010053445231902263
1	78888	33	0.00001843131625848748
1	78890	459	0.0002563628534135077
1	78907	50	0.000027926236755284062
1	78909	298	0.000166440371061493
1	78987	128	0.00007149116609352721
1	79061	359	0.00020051037990293958
1	79069	1779	0.000993615503753007
1	79072	1340	0.0007484231450416128
1	79104	72	0.00004021378092760905
1	79106	13835	0.0077271897101871
1	79108	43	0.000024016563609544294
1	79113	118	0.0000659059187424704
1	79116	1325	0.0007400452740150276
1	79118	21	0.000011729019437219306
1	79119	344	0.00019213250887635435
1	79124	33	0.00001843131625848748
1	79126	84	0.000046916077748877224
1	79127	563	0.00031444942586449857
1	79144	92	0.000051384275629722674
1	79145	606	0.00033846598947404283
1	79146	22	0.000012287544172324988
1	79161	153	0.00008545428447116923
1	79165	49	0.000027367712020178383
1	79167	143	0.00007986903712011242
1	79172	107	0.000059762146656307895
1	79173	112	0.0000625547703318363
1	79189	212	0.00011840724384240443
1	79198	26	0.000014521643112747713
1	79212	16	0.000008936395761690901
1	79732	104	0.00005808657245099085
1	79740	269	0.00015024315374342827
1	79742	68	0.000037979681987186325
1	79758	26	0.000014521643112747713
1	79765	21	0.000011729019437219306
1	79768	736	0.0004110742050377814
1	79804	239	0.00013348741169025782
1	79833	2139	0.0011946844083910522
1	79864	13148	0.007343483217169497
1	79873	1832	0.0010232173147136081
1	79884	369	0.00020609562725399638
1	79889	27	0.000015080167847853393
1	79890	26	0.000014521643112747713
1	79897	51	0.000028484761490389744
1	79898	537	0.00029992778275175086
1	79903	908	0.0005071404594759586
1	79904	184	0.00010276855125944535
1	79908	9911	0.005535538649632407
1	79914	93	0.00005194280036482836
1	79915	12	0.000006702296821268175
1	79916	1008	0.0005629929329865267
1	79917	343	0.00019157398414124867
1	79930	90	0.00005026722615951131
1	79936	1263	0.0007054167404384754
1	79938	172	0.00009606625443817718
1	79939	75	0.000041889355132926096
1	79957	20	0.000011170494702113626
1	79964	60	0.000033511484106340876
1	80004	3985	0.00222572106939614
1	80045	97	0.00005417689930525108
1	80070	278	0.00015526987635937939
1	80141	200	0.00011170494702113625
1	80156	168	0.00009383215549775445
1	80165	91	0.000050825750894616995
1	80177	43	0.000024016563609544294
1	80180	25845	0.014435071778806333
1	80182	400	0.0002234098940422725
1	80183	101	0.00005641099824567381
1	80184	17	0.000009494920496796581
1	80186	931	0.0005199865283833893
1	80187	940	0.0005250132509993404
1	80189	9099	0.005082016564726594
1	80201	44	0.000024575088344649976
1	80204	669	0.00037365304778570074
1	80205	3567	0.001992257730121965
1	80210	57	0.00003183590990102383
1	80217	20	0.000011170494702113626
1	80223	65	0.00003630410778186928
1	80232	513	0.00028652318910921446
1	80241	186	0.00010388560072965672
1	80242	2877	0.001606875662899045
1	80249	427	0.0002384900618901259
1	80294	50	0.000027926236755284062
1	80399	418	0.00023346333927417478
1	80463	592	0.0003306466431825633
1	80471	205	0.00011449757069666466
1	80474	242	0.00013516298589557487
1	80482	549	0.00030663007957301903
1	80484	212	0.00011840724384240443
1	80492	340	0.00018989840993593164
1	80493	30	0.000016755742053170438
1	80494	51	0.000028484761490389744
1	80497	863	0.0004820068463962029
1	80502	24395	0.013625210912903094
1	80504	829	0.00046301700540260976
1	80509	612	0.00034181713788467694
1	80512	184	0.00010276855125944535
1	80523	23	0.000012846068907430668
1	80541	11	0.000006143772086162494
1	80552	652	0.0003641581272889042
1	80553	10	0.000005585247351056813
1	80573	442	0.0002468679329167111
1	80591	40	0.00002234098940422725
1	80626	60	0.000033511484106340876
1	80665	79	0.00004412345407334882
1	80767	17375	0.009704367272461212
1	80778	343	0.00019157398414124867
1	80782	13	0.0000072608215563738565
1	80800	233	0.00013013626327962373
1	80802	209	0.00011673166963708739
1	80809	6081	0.003396388914177648
1	80811	61	0.000034070008841446554
1	80813	15466	0.008638143553144467
1	80815	871	0.0004864750442770484
1	80816	1483	0.0008282921821617253
1	80819	73	0.00004077230566271473
1	80824	3307	0.001847041298994488
1	80852	62	0.00003462853357655224
1	80854	11	0.000006143772086162494
1	80861	34	0.000018989840993593163
1	80862	42	0.000023458038874438612
1	80874	242	0.00013516298589557487
1	80880	33	0.00001843131625848748
1	80914	49	0.000027367712020178383
1	80946	88	0.00004915017668929995
1	80951	1948	0.001088006183985867
1	81064	190	0.00010611969967007943
1	81086	29	0.000016197217318064756
1	81097	27	0.000015080167847853393
1	81099	38	0.000021223939934015887
1	81101	18	0.000010053445231902263
1	81106	812	0.00045352208490581316
1	81112	30331	0.01694061374049042
1	81141	102	0.00005696952298077949
1	81144	1663	0.0009288266344807479
1	81151	11688	0.006528037103915202
1	81156	18	0.000010053445231902263
1	81169	150	0.00008377871026585219
1	81175	1903	0.0010628725709061115
1	81186	1204	0.0006724637810672403
1	81237	36	0.000020106890463804527
1	81247	157	0.00008768838341159196
1	81250	2267	0.0012661755744845795
1	81251	192	0.0001072367491402908
1	81286	110	0.00006143772086162494
1	81303	165	0.0000921565812924374
1	81336	754	0.0004211276502696837
1	81357	338	0.00018878136046572027
1	81358	264	0.00014745053006789984
1	81378	3845	0.0021475276064813445
1	81379	3221	0.0017990081717753994
1	81380	475	0.0002652992491751986
1	81382	36	0.000020106890463804527
1	81383	18	0.000010053445231902263
1	81390	153	0.00008545428447116923
1	81395	61	0.000034070008841446554
1	81403	134	0.00007484231450416129
1	81424	69	0.000038538206722292004
1	81426	1568	0.0008757667846457083
1	81454	4249	0.0023731715994640395
1	81496	43	0.000024016563609544294
1	81539	455	0.000254128754473085
1	81611	18567	0.010370128756707184
1	81623	34	0.000018989840993593163
1	81634	287	0.00016029659897533053
1	81636	1190	0.0006646444347757607
1	81659	16	0.000008936395761690901
1	81660	23	0.000012846068907430668
1	81665	22	0.000012287544172324988
1	81670	793	0.00044291011493880525
1	81685	132	0.00007372526503394992
1	81695	99	0.000055293948775462445
1	81696	179	0.00009997592758391695
1	81707	74	0.00004133083039782041
1	81711	1125	0.0006283403269938914
1	81713	183	0.00010221002652433968
1	81721	71	0.00003965525619250337
1	81723	2150	0.0012008281804772147
1	81763	11	0.000006143772086162494
1	81878	4285	0.0023932784899278444
1	81893	3426	0.0019135057424720639
1	81902	57066	0.03187277253354081
1	81931	1265	0.0007065337899086868
1	81937	12	0.000006702296821268175
1	81939	10	0.000005585247351056813
1	81942	1323	0.0007389282245448163
1	81943	37	0.000020665415198910205
1	81948	19	0.000010611969967007944
1	81983	12	0.000006702296821268175
1	81984	3629	0.0020268862636985173
1	81987	24	0.00001340459364253635
1	81988	17	0.000009494920496796581
1	81989	17	0.000009494920496796581
1	132277	730	0.00040772305662714733
1	132342	183	0.00010221002652433968
1	132344	715	0.0003993451856005621
1	132391	89	0.00004970870142440563
1	132392	37	0.000020665415198910205
1	132393	716	0.0003999037103356678
1	132397	1278	0.0007137946114650607
1	132412	1126	0.0006288988517289971
1	132414	17	0.000009494920496796581
1	132439	11	0.000006143772086162494
1	132446	2949	0.001647089443826654
1	132449	214	0.00011952429331261579
1	132466	1962	0.0010958255302773467
1	132483	23	0.000012846068907430668
1	132489	80	0.0000446819788084545
1	132491	11	0.000006143772086162494
1	132494	20	0.000011170494702113626
1	132553	655	0.0003658337014942212
1	132572	116	0.00006478886927225902
1	132573	18	0.000010053445231902263
1	132579	201	0.00011226347175624193
1	132583	309	0.0001725841431476555
1	132617	885	0.0004942943905685279
1	132643	19	0.000010611969967007944
1	132685	168	0.00009383215549775445
1	132702	302	0.00016867447000191573
1	132703	1079	0.0006026481891790301
1	132704	54	0.000030160335695706787
1	132706	1850	0.0010332707599455104
1	132718	15	0.000008377871026585219
1	132724	42	0.000023458038874438612
1	132736	6065	0.003387452518415957
1	132772	11	0.000006143772086162494
1	132776	372	0.00020777120145931344
1	132797	16269	0.009086638915434328
1	132834	22	0.000012287544172324988
1	132835	441	0.00024630940818160543
1	132841	414	0.00023122924033375204
1	132850	26	0.000014521643112747713
1	132852	95	0.00005305984983503972
1	132853	243	0.00013572151063068056
1	132862	700	0.0003909673145739769
1	132932	2205	0.0012315470409080271
1	132943	90	0.00005026722615951131
1	132982	1281	0.0007154701856703777
1	132983	809	0.00045184651070049616
1	133002	528	0.0002949010601357997
1	133003	44	0.000024575088344649976
1	133013	405	0.00022620251771780092
1	133055	67	0.000037421157252080646
1	133141	4322	0.0024139439051267544
1	133150	208	0.0001161731449019817
1	133154	83	0.000046357553013771546
1	133169	221	0.00012343396645835556
1	133228	4682	0.0026150128097648
1	133278	165	0.0000921565812924374
1	133280	4244	0.0023703789757885114
1	133283	72	0.00004021378092760905
1	133285	276	0.00015415282688916802
1	133294	359	0.00020051037990293958
1	133295	1992	0.0011125812723305172
1	133296	19	0.000010611969967007944
1	133298	380	0.00021223939934015887
1	133299	28313	0.015813510825047155
1	133303	97	0.00005417689930525108
1	133305	19	0.000010611969967007944
1	133327	4438	0.002478732774399013
1	133351	262	0.0001463334805976885
1	133364	40	0.00002234098940422725
1	133367	65	0.00003630410778186928
1	133384	451	0.00025189465553266223
1	133414	3040	0.001697915194721271
1	133419	71	0.00003965525619250337
1	133420	24	0.00001340459364253635
1	133424	2114	0.0011807212900134102
1	133436	23	0.000012846068907430668
1	133438	194	0.00010835379861050216
1	133444	783	0.00043732486758774844
1	133468	53	0.000029601810960601108
1	133510	129	0.00007204969082863288
1	133547	104	0.00005808657245099085
1	133551	1207	0.0006741393552725573
1	133566	111	0.00006199624559673062
1	133569	106	0.000059203621921202216
1	133570	30	0.000016755742053170438
1	133573	22	0.000012287544172324988
1	133586	42	0.000023458038874438612
1	133593	11	0.000006143772086162494
1	133594	332	0.00018543021205508618
1	133613	66	0.00003686263251697496
1	133637	98	0.000054735424040356766
1	133646	126	0.00007037411662331584
1	133655	139	0.00007763493817968969
1	133669	12	0.000006702296821268175
1	133685	189	0.00010556117493497376
1	133711	1687	0.0009422312281232842
1	133713	1015	0.0005669026061322664
1	133714	896	0.0005004381626546904
1	133725	22	0.000012287544172324988
1	133726	713	0.00039822813613035074
1	133727	2750	0.0015359430215406234
1	133729	4798	0.0026798016790370587
1	133737	149	0.0000832201855307465
1	133794	1294	0.0007227310072267515
1	133803	355	0.00019827628096251684
1	133810	4281	0.0023910443909874214
1	133816	21	0.000011729019437219306
1	133834	11191	0.006250450310567679
1	133848	166	0.00009271510602754309
1	133853	583	0.00032561992056661217
1	133857	857	0.00047865569798556884
1	133859	267	0.0001491261042732169
1	133861	190	0.00010611969967007943
1	133926	37	0.000020665415198910205
1	133936	21	0.000011729019437219306
1	133956	104	0.00005808657245099085
1	133974	143	0.00007986903712011242
1	134031	308	0.00017202561841254984
1	134057	3677	0.00205369545098359
1	134067	51	0.000028484761490389744
1	134074	303	0.00016923299473702141
1	134115	353	0.0001971592314923055
1	134118	912	0.0005093745584163813
1	134122	21	0.000011729019437219306
1	134137	8	0.0000044681978808454505
1	134141	113	0.00006311329506694198
1	134144	271	0.00015136020321363962
1	134159	16458	0.009192200090369302
1	134214	23	0.000012846068907430668
1	134222	665	0.00037141894884527805
1	134248	21	0.000011729019437219306
1	134276	24	0.00001340459364253635
1	134290	15	0.000008377871026585219
1	134304	1346	0.000751774293452247
1	134305	1095	0.000611584584940721
1	134308	616	0.0003440512368250997
1	134312	139	0.00007763493817968969
1	134315	21	0.000011729019437219306
1	134324	176	0.0000983003533785999
1	134330	35	0.000019548365728698845
1	134331	126	0.00007037411662331584
1	134380	48	0.0000268091872850727
1	134386	72	0.00004021378092760905
1	134398	491	0.0002742356449368895
1	134404	179	0.00009997592758391695
1	134414	17	0.000009494920496796581
1	134438	34970	0.019531609986645673
1	134441	2454	0.0013706196999493418
1	134442	985	0.0005501468640790961
1	134452	1024	0.0005719293287482177
1	134453	978	0.0005462371909333562
1	134460	4078	0.002277663869760968
1	134461	3568	0.001992816254857071
1	134510	19	0.000010611969967007944
1	134517	115	0.00006423034453715335
1	134569	102	0.00005696952298077949
1	134573	15	0.000008377871026585219
1	134579	28	0.000015638692582959074
1	134596	34	0.000018989840993593163
1	134603	385	0.0002150320230156873
1	134604	40	0.00002234098940422725
1	134608	20	0.000011170494702113626
1	134618	99	0.000055293948775462445
1	134619	90	0.00005026722615951131
1	134661	551	0.0003077471290432304
1	134668	2476	0.0013829072441216667
1	134671	2079	0.0011611729242847113
1	134681	890	0.0004970870142440564
1	134718	1676	0.0009360874560371217
1	134732	83	0.000046357553013771546
1	134734	124	0.00006925706715310448
1	134735	452	0.0002524531802677679
1	134736	23895	0.013345948545350254
1	134738	12	0.000006702296821268175
1	134741	76	0.000042447879868031775
1	134743	124	0.00006925706715310448
1	134746	92	0.000051384275629722674
1	134757	27	0.000015080167847853393
1	134760	697	0.0003892917403686598
1	134765	2932	0.0016375945233298573
1	134780	51	0.000028484761490389744
1	134870	3205	0.0017900717760137084
1	134898	11977	0.0066894507523607444
1	135030	82	0.00004579902827866586
1	135032	42	0.000023458038874438612
